Year,Type of period,Period,Avg temp(in centigrade),Avg rainfall(in mm)
2010,Monthly,JAN,0.8,69.5
2010,Monthly,FEB,1.6,71.7
2010,Monthly,MAR,5.5,65.1
2010,Monthly,APR,8.2,21.4
2010,Monthly,MAY,9.8,22.1
2010,Monthly,JUN,14.3,42.7
2010,Monthly,JUL,16.4,61.1
2010,Monthly,AUG,14.6,76.6
2010,Monthly,SEP,13.4,83.9
2010,Monthly,OCT,9.6,65
2010,Monthly,NOV,4.5,118.2
2010,Monthly,DEC,-1.2,40.7
2010,Season,Winter,1.52,228.7
2010,Season,Spring,7.85,108.6
2010,Season,Summer,15.08,180.5
2010,Season,Autumn,9.17,267.2
2010,Calendar Year,Annual,8.16,738.3
2011,Monthly,JAN,3.1,54.5
2011,Monthly,FEB,5.4,82
2011,Monthly,MAR,6,20.5
2011,Monthly,APR,10.7,10.3
2011,Monthly,MAY,11.5,48.5
2011,Monthly,JUN,13.5,62.9
2011,Monthly,JUL,14.4,71.7
2011,Monthly,AUG,14.6,94.1
2011,Monthly,SEP,14.3,43.2
2011,Monthly,OCT,11.4,62.1
2011,Monthly,NOV,8.5,35.6
2011,Monthly,DEC,4.5,76.2
2011,Season,Winter,2.34,177.2
2011,Season,Spring,9.38,79.4
2011,Season,Summer,14.18,228.7
2011,Season,Autumn,11.41,140.9
2011,Calendar Year,Annual,9.85,661.7
2012,Monthly,JAN,4.3,47.2
2012,Monthly,FEB,3.9,24.2
2012,Monthly,MAR,7.8,21.9
2012,Monthly,APR,6.4,140.9
2012,Monthly,MAY,10.3,62.3
2012,Monthly,JUN,12.5,141.5
2012,Monthly,JUL,14.6,96.3
2012,Monthly,AUG,15.7,87.6
2012,Monthly,SEP,12.5,95.3
2012,Monthly,OCT,8.2,86.4
2012,Monthly,NOV,5.8,111.8
2012,Monthly,DEC,3.6,127.7
2012,Season,Winter,4.25,147.6
2012,Season,Spring,8.19,225.1
2012,Season,Summer,14.26,325.4
2012,Season,Autumn,8.81,293.5
2012,Calendar Year,Annual,8.81,1043
2013,Monthly,JAN,2.8,69.8
2013,Monthly,FEB,2.6,34.3
2013,Monthly,MAR,1.9,60.1
2013,Monthly,APR,6.8,22.1
2013,Monthly,MAY,9.9,76.4
2013,Monthly,JUN,12.9,40.8
2013,Monthly,JUL,17.3,55.9
2013,Monthly,AUG,16.2,61.2
2013,Monthly,SEP,12.9,44.1
2013,Monthly,OCT,11.6,111.5
2013,Monthly,NOV,5.3,52.5
2013,Monthly,DEC,5.4,76.7
2013,Season,Winter,2.98,231.8
2013,Season,Spring,6.2,158.6
2013,Season,Summer,15.52,157.9
